r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LIN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/KLAC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/C_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TMO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CRWD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AXP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/IBM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CRM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VZ_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TMUS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PEP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MRVL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SCHW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GILD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/STX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DIS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/T_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/QCOM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BLK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WELL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UNP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/COP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PFE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WDC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UBER_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NOW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BKNG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TJX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DHR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRTX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PLD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ISRG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SPGI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/COF_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PGR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LMT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GLW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CVS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SYK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SBUX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FTNT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ACN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADBE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LOW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABNB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MPC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/APP_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VLO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/FCX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CME_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HWM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/EQIX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CEG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/VRT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DASH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/KKR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/USB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PNC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/INTU_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DUK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CMCSA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HOOD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WMB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PWR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CSX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ICE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HCA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MRSH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MNST_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MMM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ELV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UPS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MAR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CDNS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MCO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SLB_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/REGN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/JCI_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/strategies/turtle_soup_stocks/multi_symbol_optimise.py
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/config/sp500_top150.txt
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NVDA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AAPL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GOOGL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GOOG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MSFT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMZN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AVGO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/META_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TSLA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BRK-B_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MU_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LLY_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/JPM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WMT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/V_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/XOM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/JNJ_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MA_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/INTC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ABBV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BAC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CSCO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PLTR_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/COST_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CVX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ORCL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/KO_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MRK_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LRCX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/CAT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UNH_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMAT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GE_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PG_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NFLX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/MS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/HD_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PANW_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GS_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PM_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/RTX_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DELL_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WFC_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/GEV_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ANET_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AMGN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TXN_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SNDK_1d.csv
